Trial values,log reduction
1,2.26
2,2.25
3,2.55
4,2.66
5,1.34
6,2.81
7,2.58
8,2.60
9,2.08
10,2.58
11,2.68
12,2.41
13,2.55
14,2.61
15,2.43
16,1.24
17,1.64
18,1.32
19,1.85
20,2.40
21,2.15
22,2.48
23,2.30
24,3.07
25,2.01
26,2.38
27,2.91
28,1.70
29,2.15
30,2.54
31,3.16
32,2.33
33,2.09
34,2.06
35,2.54
36,2.95
37,3.14
38,3.05
39,2.83
40,2.15
41,2.03
42,2.61
43,1.74
44,1.87
45,1.99
46,1.98
47,2.90
48,1.88
49,2.23
50,1.79
51,1.09
52,2.33
53,2.99
54,2.49
55,2.06
56,2.10
57,1.36
58,3.01
59,1.66
60,2.23
61,2.30
62,2.68
63,2.37
64,2.46
65,2.11
66,2.76
67,2.10
68,1.29
69,2.46
70,2.71
71,2.70
72,2.84
73,1.86
74,2.43
75,2.30
76,2.68
77,2.10
78,2.74
79,1.88
80,2.92
81,2.20
82,2.48
83,1.70
84,1.95
85,1.80
86,2.19
87,2.36
88,1.72
89,2.18
90,2.38
91,2.21
92,1.50
93,2.41
94,2.60
95,2.07
96,1.70
97,2.86
98,2.71
99,2.65
100,2.04
101,2.12
102,2.46
103,1.95
104,2.52
105,2.77
106,2.10
107,2.03
108,2.00
109,1.70
110,2.37
111,2.89
112,2.74
113,2.80
114,2.85
115,2.06
116,2.01
117,2.02
118,2.45
119,1.37
120,2.76
121,2.79
122,3.12
123,1.78
124,2.51
125,2.69
126,1.69
127,2.06
128,1.94
129,2.50
130,1.85
131,1.99
132,1.69
133,2.84
134,2.59
135,2.33
136,3.09
137,1.94
138,2.61
139,2.61
140,2.32
141,2.02
142,2.02
143,2.43
144,3.13
145,1.96
146,2.53
147,2.62
148,2.77
149,1.43
150,2.04
151,2.26
152,2.36
153,2.07
154,1.88
155,2.75
156,1.79
157,2.13
158,2.97
159,2.53
160,2.47
161,2.47
162,2.48
163,2.04
164,1.09
165,1.91
166,2.22
167,2.32
168,2.60
169,2.54
170,1.96
171,2.24
172,2.98
173,2.73
174,2.34
175,2.59
176,1.56
177,2.38
178,2.49
179,2.01
180,2.65
181,1.92
182,2.75
183,2.98
184,2.80
185,2.78
186,1.81
187,2.08
188,2.53
189,1.76
190,1.76
191,2.50
192,2.40
193,2.66
194,2.33
195,1.53
196,2.27
197,1.57
198,2.35
199,2.50
200,2.87
201,1.80
202,1.57
203,2.29
204,2.66
205,1.92
206,2.50
207,2.66
208,1.40
209,3.24
210,2.21
211,2.26
212,1.79
213,2.44
214,2.41
215,3.34
216,2.20
217,1.69
218,2.74
219,2.16
220,2.28
221,1.51
222,2.34
223,2.67
224,2.38
225,1.99
226,1.44
227,1.33
228,3.06
229,1.84
230,2.62
231,2.34
232,1.91
233,2.40
234,1.20
235,2.46
236,2.58
237,2.40
238,1.64
239,2.28
240,1.63
241,2.61
242,1.66
243,2.40
244,2.45
245,1.99
246,2.38
247,2.34
248,1.69
249,2.29
250,2.47
251,2.73
252,2.55
253,3.15
254,2.18
255,2.07
256,1.93
257,2.81
258,2.01
259,3.02
260,2.27
261,2.55
262,2.46
263,2.86
264,2.94
265,2.54
266,2.31
267,2.23
268,1.56
269,1.65
270,1.95
271,2.36
272,2.61
273,3.09
274,2.18
275,2.17
276,2.34
277,2.36
278,2.63
279,2.54
280,1.75
281,2.72
282,2.47
283,1.91
284,2.55
285,2.22
286,2.67
287,2.03
288,2.36
289,1.96
290,2.66
291,3.13
292,2.75
293,2.38
294,2.78
295,2.20
296,1.80
297,1.67
298,2.18
299,2.82
300,2.01
301,2.64
302,2.07
303,2.96
304,2.17
305,1.93
306,2.08
307,3.01
308,2.00
309,2.32
310,2.56
311,2.23
312,2.39
313,1.97
314,2.54
315,2.44
316,1.93
317,1.90
318,2.55
319,2.31
320,2.62
321,1.49
322,2.57
323,1.73
324,1.94
325,2.39
326,2.40
327,2.23
328,2.96
329,2.05
330,2.64
331,2.80
332,2.42
333,2.28
334,2.05
335,2.04
336,2.09
337,2.62
338,2.46
339,1.88
340,1.69
341,2.26
342,2.55
343,1.86
344,1.57
345,2.20
346,2.43
347,2.58
348,1.94
349,2.73
350,1.54
351,2.09
352,2.79
353,2.95
354,1.37
355,2.52
356,1.72
357,2.15
358,2.49
359,2.08
360,2.33
361,1.79
362,1.45
363,2.50
364,2.13
365,2.60
366,2.53
367,2.03
368,2.51
369,2.47
370,2.42
371,2.65
372,2.70
373,2.44
374,2.25
375,2.72
376,2.64
377,2.64
378,2.38
379,1.96
380,1.76
381,2.64
382,1.74
383,2.54
384,2.57
385,2.41
386,2.59
387,2.01
388,1.71
389,1.26
390,3.05
391,2.03
392,2.51
393,1.81
394,2.71
395,2.34
396,2.22
397,2.44
398,2.29
399,1.95
400,2.24
401,1.77
402,3.39
403,2.35
404,3.50
405,2.58
406,1.55
407,3.12
408,1.96
409,3.02
410,3.52
411,2.46
412,2.90
413,1.73
414,2.00
415,3.15
416,2.30
417,2.37
418,2.82
419,2.06
420,2.01
421,2.49
422,2.79
