Trial values,no. showers,min per shower
1,1.00,5.00
2,0.00,5.00
3,0.00,15.00
4,1.00,15.00
5,2.00,55.00
6,0.00,5.00
7,1.00,5.00
8,1.00,5.00
9,2.00,5.00
10,1.00,15.00
11,1.00,5.00
12,0.00,25.00
13,0.00,5.00
14,1.00,5.00
15,2.00,5.00
16,1.00,25.00
17,1.00,15.00
18,0.00,5.00
19,2.00,15.00
20,0.00,5.00
21,1.00,15.00
22,1.00,15.00
23,2.00,15.00
24,0.00,5.00
25,1.00,5.00
26,1.00,45.00
27,1.00,15.00
28,1.00,25.00
29,1.00,5.00
30,1.00,25.00
31,0.00,15.00
32,1.00,55.00
33,2.00,15.00
34,1.00,15.00
35,0.00,25.00
36,0.00,5.00
37,3.00,15.00
38,1.00,15.00
39,1.00,5.00
40,1.00,5.00
41,1.00,15.00
42,1.00,15.00
43,2.00,5.00
44,1.00,5.00
45,2.00,5.00
46,2.00,45.00
47,1.00,5.00
48,1.00,5.00
49,1.00,15.00
50,1.00,5.00
51,0.00,15.00
52,2.00,5.00
53,1.00,5.00
54,0.00,5.00
55,1.00,5.00
56,2.00,5.00
57,2.00,5.00
58,1.00,5.00
59,1.00,5.00
60,1.00,5.00
61,2.00,25.00
62,1.00,15.00
63,2.00,5.00
64,2.00,35.00
65,2.00,25.00
66,1.00,15.00
67,2.00,5.00
68,0.00,5.00
69,0.00,5.00
70,1.00,35.00
71,1.00,5.00
72,1.00,5.00
73,1.00,15.00
74,0.00,15.00
75,1.00,25.00
76,0.00,15.00
77,0.00,5.00
78,2.00,15.00
79,2.00,5.00
80,0.00,25.00
81,2.00,15.00
82,1.00,15.00
83,2.00,5.00
84,1.00,15.00
85,2.00,25.00
86,1.00,5.00
87,1.00,5.00
88,2.00,15.00
89,2.00,45.00
90,2.00,5.00
91,0.00,5.00
92,1.00,15.00
93,1.00,5.00
94,0.00,15.00
95,1.00,15.00
96,1.00,15.00
97,2.00,5.00
98,1.00,15.00
99,2.00,5.00
100,0.00,55.00
101,1.00,15.00
102,1.00,15.00
103,0.00,25.00
104,1.00,15.00
105,1.00,5.00
106,1.00,15.00
107,1.00,25.00
108,0.00,5.00
109,2.00,15.00
110,0.00,5.00
111,0.00,5.00
112,2.00,25.00
113,1.00,15.00
114,1.00,5.00
115,1.00,15.00
116,1.00,15.00
117,2.00,15.00
118,2.00,15.00
119,2.00,25.00
120,1.00,5.00
121,1.00,25.00
122,1.00,15.00
123,1.00,15.00
124,2.00,15.00
125,1.00,15.00
126,1.00,5.00
127,0.00,25.00
128,1.00,15.00
129,1.00,35.00
130,1.00,15.00
131,1.00,15.00
132,1.00,15.00
133,2.00,25.00
134,1.00,5.00
135,1.00,15.00
136,1.00,5.00
137,0.00,15.00
138,1.00,5.00
139,1.00,5.00
140,0.00,15.00
141,1.00,25.00
142,1.00,5.00
143,1.00,15.00
144,1.00,5.00
145,2.00,25.00
146,1.00,5.00
147,1.00,5.00
148,1.00,15.00
149,2.00,15.00
150,0.00,25.00
151,2.00,35.00
152,1.00,5.00
153,1.00,15.00
154,1.00,25.00
155,2.00,25.00
156,2.00,25.00
157,1.00,15.00
158,1.00,5.00
159,1.00,15.00
160,1.00,15.00
161,1.00,25.00
162,2.00,5.00
163,1.00,5.00
164,2.00,5.00
165,1.00,15.00
166,0.00,5.00
167,2.00,15.00
168,1.00,5.00
169,1.00,5.00
170,2.00,15.00
171,1.00,25.00
172,1.00,5.00
173,1.00,15.00
174,2.00,5.00
175,3.00,15.00
176,1.00,15.00
177,1.00,15.00
178,2.00,5.00
179,1.00,5.00
180,1.00,15.00
181,2.00,15.00
182,1.00,25.00
183,1.00,15.00
184,1.00,15.00
185,0.00,25.00
186,0.00,5.00
187,1.00,5.00
188,1.00,15.00
189,1.00,15.00
190,2.00,25.00
191,1.00,15.00
192,0.00,15.00
193,1.00,45.00
194,2.00,25.00
195,1.00,25.00
196,1.00,5.00
197,1.00,15.00
198,0.00,5.00
199,1.00,15.00
200,1.00,15.00
201,2.00,25.00
202,1.00,5.00
203,1.00,15.00
204,1.00,5.00
205,1.00,25.00
206,2.00,15.00
207,1.00,15.00
208,2.00,5.00
209,1.00,15.00
210,1.00,25.00
211,1.00,25.00
212,1.00,15.00
213,2.00,5.00
214,2.00,15.00
215,0.00,15.00
216,1.00,5.00
217,1.00,15.00
218,1.00,5.00
219,1.00,25.00
220,2.00,45.00
221,1.00,5.00
222,1.00,5.00
223,1.00,25.00
224,2.00,15.00
225,1.00,5.00
226,1.00,5.00
227,2.00,15.00
228,2.00,5.00
229,2.00,15.00
230,1.00,15.00
231,2.00,5.00
232,1.00,15.00
233,1.00,25.00
234,1.00,15.00
235,2.00,5.00
236,1.00,5.00
237,1.00,15.00
238,2.00,5.00
239,2.00,5.00
240,1.00,5.00
241,1.00,5.00
242,1.00,15.00
243,0.00,15.00
244,2.00,15.00
245,1.00,5.00
246,1.00,5.00
247,1.00,15.00
248,0.00,25.00
249,1.00,5.00
250,0.00,5.00
251,0.00,15.00
252,1.00,5.00
253,1.00,5.00
254,1.00,15.00
255,1.00,45.00
256,2.00,25.00
257,1.00,5.00
258,2.00,15.00
259,1.00,15.00
260,0.00,5.00
261,1.00,5.00
262,1.00,25.00
263,0.00,15.00
264,1.00,5.00
265,1.00,5.00
266,2.00,25.00
267,0.00,5.00
268,2.00,15.00
269,2.00,5.00
270,1.00,5.00
271,0.00,5.00
272,3.00,5.00
273,1.00,5.00
274,0.00,15.00
275,1.00,55.00
276,1.00,5.00
277,0.00,15.00
278,1.00,5.00
279,2.00,25.00
280,2.00,15.00
281,2.00,25.00
282,1.00,25.00
283,1.00,25.00
284,1.00,15.00
285,1.00,5.00
286,0.00,15.00
287,2.00,15.00
288,2.00,25.00
289,0.00,35.00
290,1.00,5.00
291,1.00,25.00
292,1.00,5.00
293,1.00,5.00
294,1.00,15.00
295,1.00,5.00
296,1.00,15.00
297,0.00,5.00
298,0.00,15.00
299,2.00,15.00
300,1.00,25.00
301,1.00,25.00
302,3.00,15.00
303,1.00,15.00
304,1.00,15.00
305,2.00,5.00
306,0.00,15.00
307,1.00,5.00
308,1.00,5.00
309,2.00,15.00
310,1.00,15.00
311,1.00,5.00
312,1.00,5.00
313,0.00,5.00
314,1.00,5.00
315,0.00,5.00
316,1.00,5.00
317,0.00,15.00
318,0.00,45.00
319,1.00,15.00
320,1.00,5.00
321,1.00,15.00
322,0.00,5.00
323,0.00,5.00
324,1.00,15.00
325,1.00,5.00
326,0.00,25.00
327,0.00,5.00
328,1.00,15.00
329,0.00,35.00
330,2.00,5.00
331,1.00,25.00
332,1.00,5.00
333,3.00,5.00
334,2.00,15.00
335,2.00,55.00
336,0.00,15.00
337,2.00,55.00
338,2.00,15.00
339,1.00,5.00
340,0.00,5.00
341,0.00,5.00
342,2.00,15.00
343,2.00,15.00
344,1.00,35.00
345,1.00,15.00
346,2.00,15.00
347,2.00,15.00
348,2.00,25.00
349,0.00,15.00
350,1.00,25.00
351,2.00,61.00
352,0.00,25.00
353,2.00,5.00
354,1.00,5.00
355,1.00,5.00
356,1.00,25.00
357,0.00,15.00
358,2.00,15.00
359,2.00,45.00
360,1.00,5.00
361,2.00,5.00
362,1.00,25.00
363,1.00,15.00
364,1.00,45.00
365,1.00,5.00
366,1.00,25.00
367,2.00,15.00
368,1.00,15.00
369,1.00,5.00
370,1.00,15.00
371,1.00,15.00
372,0.00,5.00
373,1.00,25.00
374,2.00,5.00
375,1.00,5.00
376,1.00,5.00
377,2.00,15.00
378,1.00,5.00
379,0.00,15.00
380,0.00,5.00
381,2.00,15.00
382,1.00,5.00
383,1.00,25.00
384,2.00,5.00
385,0.00,5.00
386,0.00,15.00
387,2.00,45.00
388,1.00,5.00
389,1.00,5.00
390,0.00,15.00
391,1.00,5.00
392,1.00,5.00
393,0.00,5.00
394,0.00,5.00
395,1.00,5.00
396,1.00,5.00
397,1.00,5.00
398,1.00,5.00
399,0.00,5.00
400,2.00,15.00
401,3.00,15.00
402,0.00,15.00
403,0.00,15.00
404,1.00,15.00
405,2.00,15.00
406,0.00,25.00
407,1.00,15.00
408,0.00,5.00
409,1.00,5.00
410,0.00,5.00
411,2.00,5.00
412,0.00,5.00
413,1.00,35.00
414,1.00,5.00
415,2.00,15.00
416,1.00,35.00
417,1.00,5.00
418,1.00,15.00
419,2.00,15.00
420,0.00,15.00
421,2.00,15.00
422,2.00,15.00
423,2.00,15.00
424,1.00,25.00
425,0.00,45.00
426,2.00,15.00
427,0.00,25.00
428,3.00,5.00
429,2.00,25.00
430,1.00,15.00
431,0.00,25.00
432,0.00,15.00
433,1.00,15.00
434,2.00,5.00
435,1.00,15.00
436,2.00,25.00
437,1.00,15.00
438,1.00,15.00
439,0.00,15.00
440,0.00,5.00
441,1.00,15.00
442,0.00,25.00
443,1.00,5.00
444,2.00,15.00
445,1.00,5.00
446,0.00,45.00
447,2.00,15.00
448,2.00,15.00
449,1.00,25.00
450,1.00,5.00
451,1.00,15.00
452,1.00,15.00
453,0.00,5.00
454,1.00,55.00
455,2.00,15.00
456,0.00,45.00
457,1.00,15.00
458,2.00,15.00
459,1.00,15.00
460,0.00,5.00
461,1.00,5.00
462,0.00,15.00
463,1.00,15.00
464,0.00,5.00
465,1.00,5.00
466,0.00,45.00
467,1.00,5.00
468,0.00,15.00
469,2.00,15.00
470,1.00,5.00
471,0.00,15.00
472,1.00,15.00
473,1.00,15.00
474,1.00,5.00
475,1.00,15.00
476,0.00,5.00
477,0.00,15.00
478,2.00,5.00
479,1.00,15.00
480,2.00,25.00
481,2.00,5.00
482,0.00,15.00
483,2.00,45.00
484,1.00,5.00
485,2.00,15.00
486,1.00,15.00
487,1.00,15.00
488,0.00,5.00
489,1.00,15.00
490,1.00,15.00
491,0.00,15.00
492,0.00,15.00
493,11.00,5.00
494,1.00,5.00
495,2.00,35.00
496,0.00,15.00
497,0.00,15.00
498,1.00,15.00
499,0.00,25.00
500,0.00,5.00
501,1.00,5.00
502,2.00,15.00
503,2.00,25.00
504,3.00,5.00
505,0.00,15.00
506,0.00,5.00
507,1.00,15.00
508,1.00,15.00
509,1.00,35.00
510,0.00,5.00
511,0.00,15.00
512,0.00,5.00
513,1.00,5.00
514,1.00,15.00
515,1.00,5.00
516,1.00,5.00
517,2.00,5.00
518,1.00,55.00
519,2.00,35.00
520,2.00,25.00
521,2.00,35.00
522,2.00,15.00
523,1.00,15.00
524,1.00,5.00
525,1.00,15.00
526,0.00,15.00
527,0.00,35.00
528,3.00,25.00
529,2.00,15.00
530,1.00,5.00
531,1.00,15.00
532,1.00,5.00
533,0.00,5.00
534,1.00,15.00
535,1.00,15.00
536,1.00,15.00
537,1.00,15.00
538,0.00,45.00
539,1.00,45.00
540,2.00,15.00
541,2.00,5.00
542,1.00,5.00
543,2.00,5.00
544,1.00,5.00
545,4.00,45.00
546,1.00,25.00
547,1.00,25.00
548,1.00,25.00
549,0.00,5.00
550,2.00,15.00
