Trial values,no. hosing events,mL
1,0.07,3.99
2,0.50,7.34
3,0.29,4.82
4,0.00,6.37
5,0.00,4.50
6,1.00,4.43
7,1.00,3.31
8,0.00,4.79
9,0.50,1.69
10,0.29,6.30
11,0.00,6.59
12,0.00,6.40
13,0.07,2.97
14,0.14,4.59
15,0.29,6.96
16,1.00,2.18
17,0.07,9.06
18,0.50,7.12
19,0.00,9.52
20,0.29,3.48
21,0.00,4.93
22,0.29,4.73
23,0.50,7.19
24,0.14,3.77
25,0.50,5.20
26,0.29,2.19
27,0.00,5.90
28,1.00,7.39
29,0.29,5.91
30,0.00,6.05
31,0.00,3.41
32,0.29,4.98
33,0.14,3.81
34,0.00,6.98
35,0.00,6.24
36,0.29,8.77
37,0.14,6.02
38,0.29,7.75
39,0.50,5.36
40,0.00,5.02
41,0.14,7.29
42,0.00,5.46
43,1.00,1.99
44,0.07,3.80
45,0.29,4.65
46,1.00,5.77
47,0.50,9.21
48,0.14,8.29
49,0.00,2.72
50,1.00,4.43
51,1.00,5.55
52,0.00,5.25
53,1.00,2.80
54,0.00,6.51
55,0.29,4.18
56,1.00,9.37
57,1.00,6.80
58,0.00,5.68
59,0.00,3.56
60,0.00,5.90
61,0.00,4.65
62,0.00,8.58
63,0.00,6.02
64,0.07,6.84
65,0.14,7.91
66,1.00,8.75
67,0.14,4.76
68,0.07,5.49
69,0.50,4.81
70,0.50,6.17
71,0.07,7.06
72,0.00,9.54
73,0.14,7.26
74,1.00,5.27
75,0.29,3.25
76,0.50,6.43
77,0.00,5.58
78,0.29,6.30
79,0.00,5.51
80,0.29,7.68
81,0.14,4.73
82,0.07,5.24
83,0.14,3.33
84,0.07,3.41
85,1.00,3.96
86,0.14,4.03
87,1.00,4.37
88,0.50,6.21
89,1.00,8.04
90,0.50,4.75
91,1.00,3.02
92,0.14,7.19
93,1.00,7.66
94,0.50,2.29
95,0.07,2.15
96,0.50,5.10
97,0.07,5.09
98,0.00,5.06
99,0.50,4.19
100,0.50,5.81
101,0.07,8.13
102,0.00,5.12
103,0.50,5.32
104,0.00,5.85
105,0.14,5.62
106,0.00,8.92
107,1.00,3.54
108,0.29,3.69
109,0.50,4.25
110,1.00,5.57
111,0.14,3.47
112,1.00,6.00
113,0.50,5.36
114,0.00,3.11
115,1.00,7.91
116,0.14,3.94
117,1.00,3.13
118,0.50,8.06
119,1.00,4.53
120,0.00,2.05
121,1.00,7.61
122,0.29,7.06
123,0.14,3.96
124,0.29,1.99
125,0.29,1.54
126,0.50,7.28
127,0.50,7.51
128,0.50,4.32
129,0.00,5.63
130,0.14,3.43
131,0.00,5.18
132,0.14,5.54
133,0.00,5.87
134,0.07,6.01
135,0.50,6.09
136,0.29,2.27
137,1.00,5.22
138,1.00,2.72
139,0.14,6.94
140,0.00,3.72
141,0.00,6.58
142,0.07,4.50
143,1.00,5.43
144,1.00,3.13
145,1.00,5.93
146,0.29,6.58
147,0.29,6.53
148,0.00,6.26
149,0.07,4.17
150,0.29,7.97
151,1.00,2.81
152,1.00,5.45
153,0.29,8.38
154,0.50,2.20
155,0.29,6.24
156,0.14,2.22
157,0.50,5.11
158,0.50,8.02
159,0.07,3.10
160,1.00,3.50
161,0.50,7.10
162,0.14,6.35
163,0.14,3.14
164,0.07,7.22
165,1.00,2.09
166,1.00,6.87
167,0.29,7.91
168,0.14,4.81
169,1.00,8.83
170,0.50,8.10
171,0.00,5.90
172,0.29,2.71
173,0.14,5.24
174,1.00,3.02
175,0.29,5.31
176,0.00,6.20
177,0.29,4.07
178,0.14,4.64
179,0.00,3.67
180,0.50,7.07
181,0.00,4.83
182,0.00,1.52
183,0.07,7.80
184,0.00,4.59
185,0.00,5.18
186,1.00,5.10
187,0.00,7.05
188,1.00,5.66
189,0.00,8.81
190,0.50,3.61
191,0.29,4.60
192,0.00,8.42
193,0.50,3.68
194,0.29,4.71
195,0.29,5.78
196,0.00,6.66
197,0.00,3.83
198,1.00,5.84
199,0.00,4.71
200,0.07,6.48
201,1.00,6.27
202,0.00,6.56
203,1.00,4.89
204,0.29,4.20
205,0.50,4.17
206,0.00,7.01
207,0.00,3.43
208,0.29,5.27
209,0.29,7.38
210,0.00,7.54
211,1.00,4.64
212,1.00,6.22
213,0.14,5.13
214,0.29,5.94
215,1.00,6.26
216,1.00,4.60
217,0.50,3.09
218,0.14,1.26
219,0.29,4.47
220,0.00,5.75
221,1.00,5.08
222,0.00,7.90
223,0.50,5.47
224,0.07,4.73
225,1.00,4.00
226,0.50,6.79
227,0.29,3.27
228,0.14,2.64
229,0.14,6.06
230,0.29,7.18
231,0.00,9.29
232,0.50,2.46
233,0.29,2.76
234,1.00,4.84
235,0.00,2.37
236,0.07,5.09
237,0.29,4.97
238,1.00,4.36
239,1.00,8.31
240,0.50,9.42
241,0.00,5.63
242,0.00,4.22
243,1.00,4.32
244,0.00,7.44
245,0.14,2.57
246,0.00,9.70
247,0.29,2.06
248,0.00,7.79
249,0.00,7.10
250,1.00,4.51
251,0.14,3.50
252,0.29,6.56
253,1.00,6.20
254,0.00,7.50
255,0.00,4.78
256,1.00,4.13
257,0.14,7.29
258,0.50,9.03
259,0.29,5.35
260,0.00,2.25
261,0.00,2.67
262,0.00,4.57
263,1.00,8.78
264,0.00,8.04
265,0.29,2.55
266,1.00,5.49
267,0.07,7.55
268,0.14,3.13
269,0.50,5.49
270,0.00,3.54
271,0.14,5.58
272,0.29,4.87
273,0.50,8.45
274,1.00,2.78
275,0.07,4.99
276,0.50,2.42
277,0.29,6.92
278,0.29,8.74
279,0.14,3.83
280,0.07,5.92
281,0.29,4.68
282,0.50,8.18
283,0.14,3.61
284,1.00,5.70
285,0.50,9.07
286,0.00,5.24
287,1.00,4.99
288,0.50,7.37
289,0.50,1.66
290,0.29,5.68
291,0.00,9.42
292,0.00,9.12
293,1.00,4.71
294,0.14,3.06
295,0.00,7.52
296,1.00,7.89
297,0.50,6.30
298,0.29,4.57
299,1.00,3.71
300,0.07,6.66
301,0.00,4.95
302,0.50,2.66
303,0.07,7.25
304,0.00,1.51
305,0.00,5.83
306,0.29,6.45
307,0.29,4.71
308,1.00,4.78
309,0.29,3.95
310,0.29,5.48
311,1.00,3.70
312,1.00,5.39
313,0.29,2.07
314,0.50,7.52
315,0.00,6.67
316,0.29,7.12
317,1.00,5.28
318,0.07,4.93
319,0.14,4.07
320,1.00,8.88
321,1.00,2.89
322,0.50,4.90
323,0.29,3.11
324,0.14,5.39
325,0.50,2.13
326,1.00,7.43
327,0.00,3.93
328,0.50,5.26
329,0.50,5.86
330,0.14,4.26
331,1.00,6.42
332,0.14,4.81
333,0.00,8.20
334,1.00,3.48
335,0.50,7.07
336,0.14,4.18
337,0.50,5.95
338,0.00,6.69
339,0.50,3.78
340,0.29,3.14
341,0.14,4.82
342,0.07,6.76
343,0.07,2.76
344,0.00,2.35
345,0.14,4.86
346,0.29,3.66
347,0.29,7.93
348,0.14,5.20
349,0.07,5.29
350,0.50,3.11
351,0.14,8.48
352,0.00,4.02
353,0.29,5.67
354,0.00,5.06
355,1.00,7.55
356,0.00,6.51
357,0.50,3.14
358,1.00,2.91
359,0.00,8.02
360,0.14,2.60
361,0.14,3.96
362,0.14,3.20
363,0.14,4.30
364,0.50,4.51
365,0.14,5.71
366,0.50,5.23
367,0.14,4.79
368,0.14,5.19
369,1.00,2.03
370,0.50,2.87
371,0.29,4.23
372,0.29,3.96
373,0.07,3.69
374,0.07,6.42
375,1.00,7.21
376,0.14,7.50
377,1.00,5.31
378,0.00,5.25
379,0.29,9.06
380,0.29,1.61
381,0.00,5.35
382,0.29,4.86
383,0.00,4.74
384,1.00,5.79
385,0.00,7.77
386,1.00,3.19
387,1.00,8.64
388,0.29,4.70
389,0.29,1.69
390,1.00,5.20
391,0.00,2.69
392,0.50,4.23
393,0.50,7.98
394,0.00,9.04
395,1.00,6.53
396,1.00,4.36
397,1.00,5.65
398,0.14,1.58
399,0.07,5.79
400,0.14,6.42
401,1.00,5.75
402,1.00,6.83
403,0.50,3.47
404,1.00,2.93
405,0.14,4.68
406,0.00,7.08
407,0.29,7.06
408,0.29,6.70
409,0.29,5.29
410,0.50,7.93
411,0.50,7.60
412,0.00,5.86
413,0.50,5.53
414,0.14,9.39
415,0.00,4.19
416,0.50,8.90
417,0.00,2.64
418,0.50,8.49
419,1.00,3.27
420,0.29,5.56
421,0.14,5.64
422,0.00,7.02
423,1.00,6.94
424,0.00,3.88
425,0.29,5.84
426,0.50,8.66
427,0.00,1.49
428,0.00,3.72
429,0.00,2.07
430,0.00,4.84
431,0.00,6.95
432,1.00,2.42
433,1.00,9.59
434,0.00,3.31
435,0.14,5.49
436,0.29,4.44
437,0.00,5.06
438,1.00,4.31
439,0.00,5.36
440,1.00,6.35
441,0.00,3.74
442,0.07,6.48
443,1.00,3.33
444,0.00,7.13
445,0.29,3.71
446,0.14,4.92
447,1.00,4.60
448,1.00,8.34
449,0.29,5.62
450,0.14,5.09
451,0.07,9.25
452,0.29,3.07
453,0.50,7.80
454,0.14,5.52
455,0.07,7.31
456,0.00,5.32
457,0.14,6.17
458,1.00,6.35
459,0.00,4.70
460,0.29,5.63
461,0.14,9.22
462,0.50,2.63
463,1.00,6.35
464,0.50,6.92
465,0.07,6.80
466,0.50,4.71
467,1.00,2.59
468,0.14,5.83
469,0.50,3.57
470,0.14,7.04
471,0.50,3.73
472,1.00,1.61
473,0.14,6.48
474,0.14,4.60
475,0.29,2.54
476,0.29,2.92
477,0.50,5.49
478,0.07,6.38
479,0.00,7.88
480,0.29,4.92
481,0.29,3.64
482,1.00,7.60
483,1.00,5.39
484,0.07,4.79
485,0.14,4.95
486,0.50,5.75
487,0.14,5.19
488,1.00,5.17
489,0.00,3.27
490,0.07,6.78
491,0.14,3.59
492,0.50,7.05
493,0.29,8.47
494,0.50,3.72
495,0.14,2.21
496,0.00,5.14
497,0.29,6.63
498,1.00,4.83
499,0.00,4.84
500,0.00,4.13
501,0.00,7.65
502,0.00,6.33
503,0.07,2.04
504,0.29,6.73
505,0.29,2.80
506,0.14,2.82
507,0.50,6.35
508,0.00,8.53
509,0.07,4.00
510,0.00,2.83
511,0.07,4.24
512,0.00,4.99
513,0.14,6.49
514,0.29,6.73
515,0.07,4.03
516,0.50,4.82
517,0.29,2.58
518,1.00,7.48
519,1.00,5.30
520,0.29,6.15
521,1.00,6.45
522,0.00,4.75
523,1.00,8.32
524,0.07,3.57
525,0.50,8.74
526,0.00,4.80
527,1.00,2.72
528,1.00,6.44
529,0.00,6.73
530,0.00,5.53
531,0.29,6.75
532,0.00,7.83
533,0.50,4.15
534,0.07,6.92
535,0.29,5.21
536,0.29,7.63
537,0.29,3.72
538,1.00,2.27
539,0.00,3.03
540,0.07,5.07
541,0.14,6.44
542,0.00,8.00
543,0.50,3.73
544,0.29,7.33
545,0.00,4.71
546,1.00,7.86
547,0.50,5.97
548,0.14,3.28
549,0.00,5.16
550,0.50,5.82
551,0.07,3.98
552,1.00,6.21
553,0.00,6.36
554,0.29,3.24
555,0.00,6.24
556,0.00,4.25
557,0.50,5.97
558,0.00,3.30
559,0.14,5.26
560,0.14,3.08
561,0.07,5.41
562,0.07,6.38
563,0.29,4.71
564,0.14,6.70
565,0.14,5.45
566,0.14,6.22
567,0.50,6.24
568,0.29,9.37
569,1.00,4.93
570,1.00,4.54
571,0.29,1.96
572,0.00,7.42
573,0.07,8.17
574,1.00,7.06
575,0.14,5.76
576,0.07,4.83
577,0.07,5.09
578,0.00,8.03
579,1.00,7.43
580,1.00,3.31
581,1.00,4.96
582,0.29,7.19
583,0.00,2.89
584,0.29,2.05
585,0.50,6.44
586,0.00,3.73
587,0.50,2.02
588,0.14,3.28
589,0.50,9.59
590,1.00,7.67
591,0.14,7.12
592,0.14,9.54
593,0.00,3.45
594,1.00,8.17
595,0.14,4.64
596,0.29,4.36
597,0.00,7.51
598,0.14,5.38
599,0.50,4.32
600,0.00,4.26
601,0.29,7.80
602,0.00,4.39
603,0.00,6.01
604,0.07,2.07
605,0.50,8.74
606,0.29,7.72
607,1.00,6.01
608,0.00,5.41
609,0.00,5.19
610,0.14,6.60
611,1.00,4.47
612,1.00,5.98
613,0.50,4.13
