Trial values,hosing_event,num_showers
1,0.66,-0.30
2,0.78,0.91
3,0.44,0.92
4,0.54,0.30
5,-0.36,1.73
6,0.26,0.84
7,-0.25,1.06
8,-0.28,1.31
9,0.35,1.61
10,0.89,0.99
11,0.11,0.66
12,0.00,2.37
13,-0.05,1.45
14,0.57,2.39
15,0.05,0.85
16,0.58,1.36
17,0.29,1.64
18,0.25,-0.15
19,0.66,-0.06
20,-0.29,2.63
21,0.92,2.00
22,0.60,2.67
23,0.73,2.67
24,0.64,2.24
25,0.38,1.44
26,0.19,0.87
27,0.64,1.43
28,0.66,2.53
29,0.43,1.38
30,0.85,-0.97
31,0.14,0.98
32,0.38,1.81
33,-0.18,1.03
34,0.23,0.22
35,0.61,1.19
36,0.06,0.69
37,0.27,1.46
38,1.06,0.06
39,0.35,1.11
40,0.27,1.79
41,0.30,2.00
42,0.36,2.02
43,0.80,1.42
44,0.37,1.59
45,-0.20,0.65
46,0.42,-0.63
47,1.02,1.66
48,0.19,0.34
49,0.28,0.77
50,-0.34,1.56
51,0.38,1.85
52,0.25,0.78
53,0.54,1.56
54,0.70,1.47
55,0.15,0.55
56,0.59,0.95
57,0.40,1.08
58,1.00,1.04
59,0.34,1.11
60,0.83,2.09
61,0.16,2.46
62,0.61,2.29
63,0.38,1.18
64,0.13,0.07
65,0.46,-0.48
66,0.10,1.95
67,0.06,1.80
68,-0.06,0.83
69,0.84,1.38
70,0.21,0.17
71,0.16,1.97
72,0.60,1.20
73,0.35,2.16
74,0.56,0.50
75,0.64,1.04
76,0.30,0.18
77,0.17,2.05
78,0.32,1.30
79,0.32,-0.10
80,0.01,0.12
81,0.58,1.30
82,0.03,0.58
83,0.20,1.31
84,0.49,0.27
85,0.18,-0.65
86,0.24,1.79
87,0.43,0.86
88,0.22,0.16
89,0.51,1.76
90,0.43,1.27
91,0.26,0.01
92,0.06,1.00
93,0.81,0.72
94,0.71,0.58
95,0.54,1.51
96,0.38,1.75
97,0.61,1.90
98,0.79,1.37
99,0.70,-0.15
100,0.32,-0.67
101,0.41,1.36
102,0.65,1.97
103,-0.01,0.85
104,0.99,1.60
105,0.23,0.39
106,0.40,1.97
107,0.51,1.31
108,0.56,0.97
109,0.60,-0.27
110,0.83,0.34
111,0.54,-0.05
112,0.60,1.31
113,0.01,1.12
114,0.48,2.06
115,0.52,0.46
116,0.70,0.16
117,0.35,0.11
118,0.36,2.28
119,0.11,2.41
120,0.89,1.97
121,0.63,1.39
122,0.39,0.39
123,0.62,1.63
124,0.17,0.78
125,-0.70,2.51
126,0.38,0.51
127,0.47,1.04
128,0.19,1.06
129,0.81,1.56
130,0.02,0.65
131,0.51,1.13
132,0.98,2.28
133,0.15,1.96
134,-0.04,-0.20
135,0.25,-0.68
136,0.80,0.39
137,0.10,0.24
138,0.62,0.80
139,0.26,1.39
140,0.35,1.61
141,-0.12,1.39
142,0.76,1.06
143,-0.21,1.79
144,1.34,0.44
145,1.03,1.59
146,1.10,1.10
147,0.24,0.28
148,0.74,0.25
149,0.47,0.62
150,-0.02,2.05
151,-0.10,1.07
152,-0.20,1.49
153,1.04,1.22
154,0.46,0.73
155,0.16,0.93
156,-0.26,1.88
157,0.42,0.56
158,-0.21,0.96
159,0.14,2.02
160,0.61,0.08
161,0.30,-0.79
162,0.25,0.64
